lineid,Name,text,character,left,middle-left,middle,middle-right,right,scene_properties,dialogue_choice,next_line_properties,give_item,chapter,goto,special_effects,sound_effects,music_effect,alias,ender,scene#,line#,:,furthest,@@,||,>>,##, ++,&&,==,<<,**,*,[[,|M|,Alt,chapt#,Raw,,,,,,,,,,,,
DEMO,,,"Name Dialogue,Name TSCN","character_name, expression,none",,"character_name,expression,fade_in",,"character_name, expression, ""fade_in""",,choice_unique_id,"-1, false, false","key_item,K041",,,,,,,,-1,,,,,,,,,,,,,,,,,NIN,,,,,,,,,,,,,
Exported to JSON:,05/01/2026 15:12:49,DONE,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Imported from DOC:,22/12/2025 15:21:24,Izakaya Project Wiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DEMO Ver.4 Day 1 (Shorter Version),",%none%",",,,",",,,",",,,",",,,",",,,",,none,"-1,FALSE,FALSE,,FALSE",",,,",,,",,,",",,,",,,"-1,f,f,,f",0,-1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,,,DEMO Ver.4 Day 1 (Shorter Version),,,,,,,,,,,,
DEMO1_S1_L0,%player%,"Oasis, my parent’s izakaya…","%player%,%none%",",,,",",,,",",,,",",,,",",,,","TRUE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,",,,",",,,",,%player%,"-1,f,f,,f",1,0,9,39,0,39,0,0,0,0,96,0,0,0,0,0,,,"%player%: Oasis, my parent’s izakaya… ||TRUE,background_izakaya_storefront,none,none,izakaya|| ==Demo1==",,,,,,,,,,,,|
DEMO1_S1_L1,%player%,It's been almost ten years since the last time I came here.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,",,,",",,,",,%player%,"-1,f,f,,f",1,1,9,70,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: It's been almost ten years since the last time I came here.,,,,,,,,,,,,
DEMO1_S1_L2,%player%,This place is still the same as I remember…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,",,,",",,,",,%player%,"-1,f,f,,f",1,2,9,54,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: This place is still the same as I remember…,,,,,,,,,,,,
DEMO1_S1_L3,%player%,And yet it also feels different ever since they passed away.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,color_dimin,,,%player%,"-1,f,f,,f",1,3,9,72,0,0,0,0,0,0,-1,0,72,72,0,0,,,%player%: And yet it also feels different ever since they passed away. **color_dimin**,,,,,,,,,,,,
DEMO1_S1_L4,%player%,Now it’s my job to reopen this place after being closed for almost a year.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,",,,",",,,",,%player%,"-1,f,f,,f",1,4,9,85,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Now it’s my job to reopen this place after being closed for almost a year.,,,,,,,,,,,,
DEMO1_S1_L5,%player%,"I hope I can bring this place back to life, I hope I can live up to my parents’ reputation,...","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_storefront,none,none,izakaya",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1,,",,,",",,,",,%player%,"-1,f,f,,f",1,5,9,105,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: I hope I can bring this place back to life, I hope I can live up to my parents’ reputation,...",,,,,,,,,,,,
